x,fx
-3.0,1.03379229100579437468946994206e-106
-2.992992992992993,1.94912260887180536237826047144e-106
-2.985985985985986,3.67474528974283356804785707944e-106
-2.978978978978979,6.92783370268286974745378151439e-106
-2.971971971971972,1.30601965254558398999639091042e-105
-2.964964964964965,2.46197665719904061377103674501e-105
-2.957957957957958,4.64087665052818340035809973175e-105
-2.950950950950951,8.7477811617874150944084878193e-105
-2.943943943943944,1.64883614033665577847455477753e-104
-2.936936936936937,3.10769724352826178535018960199e-104
-2.92992992992993,5.85708377612281917658231637769e-104
-2.9229229229229228,1.10383868413681632679523006339e-103
-2.915915915915916,2.08022894724284837647365476235e-103
-2.908908908908909,3.92010701632875939442822923815e-103
-2.901901901901902,7.38696230196250716461783904712e-103
-2.894894894894895,1.39192207733961986600269908702e-102
-2.8878878878878878,2.62267787982606503368560953825e-102
-2.880880880880881,4.94146678767951332309567311305e-102
-2.873873873873874,9.30995566097773872642575376079e-102
-2.866866866866867,1.75396149691937126416983941242e-101
-2.85985985985986,3.30425164612860489483815393467e-101
-2.8528528528528527,6.22453189157238695342897451371e-101
-2.845845845845846,1.17252120048030311208880257811e-100
-2.838838838838839,2.20858969492706482236786482775e-100
-2.831831831831832,4.15996437842906656112996591468e-100
-2.824824824824825,7.83509591354083976313411511479e-100
-2.8178178178178177,1.47563538001924325052852999511e-99
-2.810810810810811,2.77903322421062318390441160921e-99
-2.803803803803804,5.23345212906617002764373984682e-99
-2.7967967967967966,9.85513345734339727670009097648e-99
-2.78978978978979,1.85573688101376125567895569548e-98
-2.7827827827827827,3.49421658998010791422221461215e-98
-2.775775775775776,6.57904222574235301509827870953e-98
-2.7687687687687688,1.23866781331925539986406603925e-97
-2.7617617617617616,2.33198768852622707643540797159e-97
-2.754754754754755,4.39012383059375274529213037694e-97
-2.7477477477477477,8.26430425931399704332399907212e-97
-2.740740740740741,1.55566015608599389501260455018e-96
-2.7337337337337337,2.92820821670739728395186752166e-96
-2.7267267267267266,5.51147533569143344482201424784e-96
-2.71971971971972,1.03731906294259713284307773743e-95
-2.7127127127127126,1.95224948559197489734597190336e-95
-2.705705705705706,3.67397867462550657769160370846e-95
-2.6986986986986987,6.91379008212012150962237619651e-95
-2.6916916916916915,1.3009897608823107981454413182e-94
-2.684684684684685,2.44798969494371473274769963605e-94
-2.6776776776776776,4.60599216345007447183358284889e-94
-2.6706706706706704,8.66591832159260331269293470535e-94
-2.6636636636636637,1.63036055247960665998260579173e-93
-2.6566566566566565,3.06711655080051634322443149215e-93
-2.6496496496496498,5.76971465471070832054567594317e-93
-2.6426426426426426,1.08531475405799349948437858675e-92
-2.6356356356356354,2.04142897295020816610468540387e-92
-2.6286286286286287,3.83963477085682393761386267924e-92
-2.6216216216216215,7.22141842872852095250221343376e-92
-2.6146146146146148,1.35810057542110357949119492046e-91
-2.6076076076076076,2.55398335002998258720407825764e-91
-2.6006006006006004,4.80264814492513498301421954643e-91
-2.5935935935935936,9.03066917251395156118589097304e-91
-2.5865865865865865,1.69799114903230562176051466798e-90
-2.5795795795795797,3.19247209770657704096400685816e-90
-2.5725725725725725,6.00198447651575581010247967182e-90
-2.5655655655655654,1.12833631189004003989123849229e-89
-2.5585585585585586,2.12108498492353023795341941143e-89
-2.5515515515515514,3.98706439570899244829715159985e-89
-2.5445445445445447,7.4941774562568696555640766037e-89
-2.5375375375375375,1.40854297742359373580695747555e-88
-2.5305305305305303,2.64722895604691150002804723084e-88
-2.5235235235235236,4.97494222419811174230362715156e-88
-2.5165165165165164,9.3488797871049530255131595087e-88
-2.5095095095095097,1.75673384035394457797977771579e-87
-2.5025025025025025,3.30085978640072452680809749767e-87
-2.4954954954954953,6.20187148445872984184588068113e-87
-2.4884884884884886,1.16517962524756091560579503462e-86
-2.4814814814814814,2.1889573045775473769014353172e-86
-2.4744744744744747,4.11202592803117974274306831236e-86
-2.4674674674674675,7.72410904651519250442863528024e-86
-2.4604604604604603,1.45082422704190344121025645598e-85
-2.4534534534534536,2.72492719967894777506947454287e-85
-2.4464464464464464,5.11762619521892409247216380105e-85
-2.4394394394394396,9.61071321456792395672055402944e-85
-2.4324324324324325,1.80474531563561514034163551924e-84
-2.4254254254254253,3.38882640516325966631255007451e-84
-2.4184184184184185,6.36290823802845094261420538721e-84
-2.4114114114114114,1.19463374966395448106586651215e-83
-2.4044044044044046,2.24277921953342476199504742027e-83
